,Unnamed: 0,Unnamed: 0.1,2022-04-30 00:00:00,2022-03-31 00:00:00,2022-01-31 00:00:00,2021-10-31 00:00:00,2021-07-31 00:00:00,2021-04-30 00:00:00,2021-01-31 00:00:00,2020-10-31 00:00:00,2020-07-31 00:00:00,2020-04-30 00:00:00,2020-01-31 00:00:00,2019-10-31 00:00:00,2019-07-31 00:00:00,2019-04-30 00:00:00,2019-01-31 00:00:00,2018-10-31 00:00:00,2018-07-31 00:00:00,2018-04-30 00:00:00,2018-01-31 00:00:00,2017-10-31 00:00:00,2017-07-31 00:00:00,2017-04-30 00:00:00,2017-01-31 00:00:00,2016-10-31 00:00:00,2016-07-31 00:00:00,2016-04-30 00:00:00,2016-01-31 00:00:00,2015-10-31 00:00:00,2015-07-31 00:00:00,2015-04-30 00:00:00,2015-01-31 00:00:00,2014-10-31 00:00:00,2014-07-31 00:00:00,2014-04-30 00:00:00,2014-01-31 00:00:00,2013-10-31 00:00:00,2013-07-31 00:00:00,2013-04-30 00:00:00,2013-01-31 00:00:00,2012-10-31 00:00:00,2012-07-31 00:00:00
0,0,Revenue,38908000000.0,38908000000.0,35719000000.0,36820000000.0,41118000000.0,37500000000.0,32261000000.0,33536000000.0,38053000000.0,28260000000.0,25782000000.0,27223000000.0,30839000000.0,26381000000.0,26491000000.0,26302000000.0,30463000000.0,24947000000.0,23883000000.0,25026000000.0,28108000000.0,23887000000.0,22207000000.0,23154000000.0,26472000000.0,22762000000.0,20980000000.0,21819000000.0,24829000000.0,20891000000.0,19162000000.0,20516000000.0,23811000000.0,19687000000.0,17696000000.0,19470000000.0,22522000000.0,19124000000.0,18246000000.0,18130000000.0,20570000000.0
1,1,Revenue Growth,-0.0537,0.0375,0.1072,0.0979,0.0805,0.327,0.2513,0.2319,0.2339,0.0712,-0.0268,0.035,0.0123,0.0575,0.1092,0.051,0.0838,0.0444,0.0755,0.0808,0.0618,0.0494,0.0585,0.0612,0.0662,0.0896,0.0949,0.0635,0.0428,0.0612,0.0828,0.0537,0.0572,0.0294,-0.0301,0.0739,0.0949,0.0739,0.1394,0.0464,0.0167
2,2,Cost of Revenue,26369000000.0,26369000000.0,24463000000.0,24857000000.0,28046000000.0,25345000000.0,21430000000.0,22080000000.0,25112000000.0,18635000000.0,17046000000.0,17836000000.0,20407000000.0,17364000000.0,17464000000.0,17151000000.0,20098000000.0,16330000000.0,15790000000.0,16378000000.0,18647000000.0,15733000000.0,14654000000.0,15112000000.0,17545000000.0,14971000000.0,13824000000.0,14254000000.0,16464000000.0,13712000000.0,12580000000.0,13473000000.0,15804000000.0,12930000000.0,11979000000.0,12672000000.0,14801000000.0,12445000000.0,11880000000.0,11863000000.0,13544000000.0
3,3,Gross Profit,12539000000.0,12539000000.0,11256000000.0,11963000000.0,13072000000.0,12155000000.0,10831000000.0,11456000000.0,12941000000.0,9625000000.0,8736000000.0,9387000000.0,10432000000.0,9017000000.0,9027000000.0,9151000000.0,10365000000.0,8617000000.0,8093000000.0,8648000000.0,9461000000.0,8154000000.0,7553000000.0,8042000000.0,8927000000.0,7791000000.0,7156000000.0,7565000000.0,8365000000.0,7179000000.0,6582000000.0,7043000000.0,8007000000.0,6757000000.0,5717000000.0,6798000000.0,7721000000.0,6679000000.0,6366000000.0,6267000000.0,7026000000.0
4,4,SG&A Expenses,6610000000.0,,6431000000.0,6168000000.0,6433000000.0,6374000000.0,6187000000.0,6076000000.0,6355000000.0,5829000000.0,4814000000.0,4942000000.0,5044000000.0,4940000000.0,4922000000.0,4808000000.0,5004000000.0,4779000000.0,4440000000.0,4514000000.0,4549000000.0,4361000000.0,4183000000.0,4280000000.0,4388000000.0,4281000000.0,4178000000.0,4161000000.0,4299000000.0,4163000000.0,3987000000.0,4080000000.0,4146000000.0,4067000000.0,3549000000.0,4096000000.0,4294000000.0,4183000000.0,4217000000.0,4139000000.0,4066000000.0
5,5,Operating Income,5929000000.0,,4825000000.0,5795000000.0,6639000000.0,5781000000.0,4083000000.0,4852000000.0,6067000000.0,3276000000.0,3403000000.0,3947000000.0,4896000000.0,3597000000.0,3378000000.0,3870000000.0,4901000000.0,3381000000.0,3189000000.0,3680000000.0,4463000000.0,3349000000.0,2927000000.0,3320000000.0,4103000000.0,3077000000.0,2549000000.0,2981000000.0,3647000000.0,2597000000.0,2191000000.0,2553000000.0,3448000000.0,2277000000.0,1761000000.0,2293000000.0,3018000000.0,2094000000.0,1750000000.0,1733000000.0,2569000000.0
6,6,Interest Expense (Operating),372000000.0,372000000.0,341000000.0,341000000.0,326000000.0,339000000.0,337000000.0,340000000.0,346000000.0,324000000.0,309000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,Non-operating Interest Expenses,3000000.0,3000000.0,18000000.0,15000000.0,5000000.0,6000000.0,337000000.0,340000000.0,346000000.0,324000000.0,309000000.0,302000000.0,302000000.0,288000000.0,269000000.0,249000000.0,272000000.0,261000000.0,269000000.0,269000000.0,265000000.0,254000000.0,246000000.0,246000000.0,236000000.0,244000000.0,242000000.0,247000000.0,233000000.0,197000000.0,213000000.0,218000000.0,208000000.0,191000000.0,182000000.0,191000000.0,174000000.0,164000000.0,166000000.0,155000000.0,155000000.0
8,8,Non-operating Income/Expense,-369000000.0,,-323000000.0,-326000000.0,-321000000.0,-333000000.0,-327000000.0,-329000000.0,-337000000.0,-307000000.0,-292000000.0,-280000000.0,-283000000.0,-273000000.0,-265000000.0,-224000000.0,-246000000.0,-239000000.0,-246000000.0,-247000000.0,-249000000.0,-241000000.0,-235000000.0,-236000000.0,-228000000.0,-237000000.0,-236000000.0,-240000000.0,-84000000.0,-193000000.0,-98000000.0,-113000000.0,-191000000.0,-91000000.0,-178000000.0,-188000000.0,-172000000.0,-161000000.0,-160000000.0,-150000000.0,-151000000.0
9,9,EBT,5560000000.0,5560000000.0,4502000000.0,5469000000.0,6318000000.0,5448000000.0,3756000000.0,4523000000.0,5730000000.0,2969000000.0,3111000000.0,3667000000.0,4613000000.0,3324000000.0,3113000000.0,3646000000.0,4655000000.0,3142000000.0,2943000000.0,3433000000.0,4214000000.0,3108000000.0,2692000000.0,3084000000.0,3875000000.0,2840000000.0,2313000000.0,2741000000.0,3563000000.0,2404000000.0,2093000000.0,2440000000.0,3257000000.0,2186000000.0,1583000000.0,2105000000.0,2846000000.0,1933000000.0,1590000000.0,1583000000.0,2418000000.0
