,Unnamed: 0,Unnamed: 0.1,2022-06-30 00:00:00,2022-03-31 00:00:00,2021-12-31 00:00:00,2021-09-30 00:00:00,2021-06-30 00:00:00,2021-03-31 00:00:00,2020-12-31 00:00:00,2020-09-30 00:00:00,2020-06-30 00:00:00,2020-03-31 00:00:00,2019-12-31 00:00:00,2019-09-30 00:00:00,2019-06-30 00:00:00,2019-03-31 00:00:00,2018-12-31 00:00:00,2018-09-30 00:00:00,2018-06-30 00:00:00,2018-03-31 00:00:00,2017-12-31 00:00:00,2017-09-30 00:00:00,2017-06-30 00:00:00,2017-03-31 00:00:00,2016-12-31 00:00:00,2016-09-30 00:00:00,2016-06-30 00:00:00,2016-03-31 00:00:00,2015-12-31 00:00:00,2015-09-30 00:00:00,2015-06-30 00:00:00,2015-03-31 00:00:00,2014-12-31 00:00:00,2014-09-30 00:00:00,2014-06-30 00:00:00,2014-03-31 00:00:00,2013-12-31 00:00:00,2013-09-30 00:00:00,2013-06-30 00:00:00,2013-03-31 00:00:00,2012-12-31 00:00:00,2012-09-30 00:00:00
0,0,Cash and Short Term Investments,18839000000.0,15437000000.0,17240000000.0,19564000000.0,20259000000.0,19559000000.0,18935000000.0,20942000000.0,17785000000.0,13415000000.0,14304000000.0,13279000000.0,12079000000.0,12423000000.0,13246000000.0,13200000000.0,13388000000.0,12603000000.0,12434000000.0,14469000000.0,11221000000.0,8951000000.0,10549000000.0,9965000000.0,9779000000.0,20958000000.0,22406000000.0,7087000000.0,5865000000.0,5784000000.0,5978000000.0,5448000000.0,5169000000.0,4599000000.0,4139000000.0,4304000000.0,3397000000.0,2768000000.0,2834000000.0,7249000000.0
1,1,Receivables,3881000000.0,3767000000.0,3956000000.0,3809000000.0,3515000000.0,3225000000.0,3342000000.0,2882000000.0,3564000000.0,2948000000.0,4934000000.0,4590000000.0,3220000000.0,2978000000.0,4528000000.0,2790000000.0,2835000000.0,3760000000.0,2899000000.0,2554000000.0,2524000000.0,4431000000.0,2453000000.0,2508000000.0,2565000000.0,1358000000.0,1365000000.0,1255000000.0,1596000000.0,1575000000.0,1400000000.0,1608000000.0,1625000000.0,1617000000.0,1748000000.0,1702000000.0,1838000000.0,2453000000.0,3001000000.0,1356000000.0
2,2,Other current assets,3584000000.0,4887000000.0,4710000000.0,4234000000.0,4268000000.0,4117000000.0,3274000000.0,3064000000.0,2909000000.0,2655000000.0,2501000000.0,2389000000.0,2358000000.0,2324000000.0,1877000000.0,1664000000.0,1723000000.0,1581000000.0,1450000000.0,1450000000.0,1383000000.0,1335000000.0,1271000000.0,1285000000.0,1323000000.0,1341000000.0,1455000000.0,1326000000.0,1316000000.0,1322000000.0,1241000000.0,1171000000.0,1157000000.0,1178000000.0,1121000000.0,1148000000.0,1057000000.0,1061000000.0,987000000.0,1032000000.0
3,3,Total current assets,28971000000.0,24091000000.0,25906000000.0,27607000000.0,28042000000.0,26901000000.0,26280000000.0,27645000000.0,25011000000.0,19907000000.0,22319000000.0,20970000000.0,18305000000.0,18490000000.0,20107000000.0,18216000000.0,18491000000.0,18536000000.0,17287000000.0,19023000000.0,15718000000.0,15505000000.0,14689000000.0,14313000000.0,14374000000.0,24303000000.0,25473000000.0,10021000000.0,10068000000.0,10105000000.0,9864000000.0,9562000000.0,9025000000.0,8507000000.0,7765000000.0,7822000000.0,6941000000.0,6914000000.0,7387000000.0,11786000000.0
4,4,"Property, Plant, Equpment (Net)",3146000000.0,3120000000.0,2908000000.0,2715000000.0,2707000000.0,2684000000.0,2713000000.0,2737000000.0,2746000000.0,2776000000.0,2739000000.0,2695000000.0,2549000000.0,2456000000.0,2437000000.0,2472000000.0,2387000000.0,2366000000.0,2238000000.0,2253000000.0,2202000000.0,2133000000.0,2201000000.0,2150000000.0,2136000000.0,1883000000.0,1884000000.0,1888000000.0,1847000000.0,1843000000.0,1861000000.0,1892000000.0,1772000000.0,1760000000.0,1746000000.0,1732000000.0,1689000000.0,1674000000.0,1641000000.0,1634000000.0
5,5,Long-Term Investments,2240000000.0,2659000000.0,2568000000.0,3173000000.0,1661000000.0,301000000.0,161000000.0,231000000.0,547000000.0,1064000000.0,1719000000.0,2157000000.0,2918000000.0,3506000000.0,4132000000.0,4082000000.0,2835000000.0,2602000000.0,2674000000.0,1926000000.0,2117000000.0,2882000000.0,3802000000.0,3931000000.0,3762000000.0,3577000000.0,3487000000.0,3384000000.0,3300000000.0,2779000000.0,3028000000.0,3015000000.0,2798000000.0,3066000000.0,3040000000.0,2760000000.0,3189000000.0,2974000000.0,3401000000.0,3283000000.0
6,6,Goodwill and Intangible Assets (Total),44070000000.0,45149000000.0,43827000000.0,43622000000.0,44044000000.0,43803000000.0,44714000000.0,43718000000.0,42979000000.0,42766000000.0,42904000000.0,42436000000.0,42585000000.0,42054000000.0,42450000000.0,42752000000.0,42832000000.0,43909000000.0,43271000000.0,42958000000.0,42331000000.0,41241000000.0,41273000000.0,42300000000.0,42122000000.0,23171000000.0,23173000000.0,23186000000.0,23200000000.0,23132000000.0,23148000000.0,23164000000.0,23168000000.0,22998000000.0,23015000000.0,23032000000.0,23049000000.0,23066000000.0,23084000000.0,23101000000.0
7,7,Long-term assets (Other),6983000000.0,6789000000.0,6720000000.0,5699000000.0,6217000000.0,6506000000.0,6558000000.0,6588000000.0,6601000000.0,6307000000.0,5100000000.0,4316000000.0,3892000000.0,3359000000.0,2529000000.0,1703000000.0,1630000000.0,1629000000.0,1684000000.0,1817000000.0,1632000000.0,1466000000.0,1405000000.0,1341000000.0,1473000000.0,1392000000.0,960000000.0,888000000.0,1014000000.0,976000000.0,983000000.0,936000000.0,912000000.0,932000000.0,682000000.0,610000000.0,417000000.0,431000000.0,346000000.0,209000000.0
8,8,Total non-current assets,56439000000.0,57717000000.0,56023000000.0,55289000000.0,54629000000.0,53294000000.0,54146000000.0,53274000000.0,52873000000.0,52913000000.0,52462000000.0,51604000000.0,51944000000.0,51375000000.0,51548000000.0,51009000000.0,49684000000.0,50506000000.0,49867000000.0,48954000000.0,48282000000.0,47722000000.0,48681000000.0,49722000000.0,49493000000.0,30023000000.0,29504000000.0,29346000000.0,29361000000.0,28730000000.0,29020000000.0,29007000000.0,28650000000.0,28756000000.0,28483000000.0,28134000000.0,28344000000.0,28145000000.0,28472000000.0,28227000000.0
9,9,Total Assets,85410000000.0,81808000000.0,81929000000.0,82896000000.0,82671000000.0,80195000000.0,80426000000.0,80919000000.0,77884000000.0,72820000000.0,74781000000.0,72574000000.0,70249000000.0,69865000000.0,71655000000.0,69225000000.0,68175000000.0,69042000000.0,67154000000.0,67977000000.0,64000000000.0,63227000000.0,63370000000.0,64035000000.0,63867000000.0,54326000000.0,54977000000.0,39367000000.0,39429000000.0,38835000000.0,38884000000.0,38569000000.0,37675000000.0,37263000000.0,36248000000.0,35956000000.0,35285000000.0,35059000000.0,35859000000.0,40013000000.0
10,10,Accounts Payable,228000000.0,182000000.0,252000000.0,266000000.0,172000000.0,126000000.0,131000000.0,174000000.0,153000000.0,161000000.0,133000000.0,156000000.0,150000000.0,119000000.0,124000000.0,183000000.0,145000000.0,136000000.0,108000000.0,179000000.0,130000000.0,120000000.0,118000000.0,203000000.0,115000000.0,90000000.0,118000000.0,127000000.0,89000000.0,81000000.0,135000000.0,147000000.0,101000000.0,114000000.0,101000000.0,184000000.0,131000000.0,118000000.0,114000000.0,152000000.0
11,11,Dividends Payable,,,5294000000.0,5243000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,Accrued Expenses,5895000000.0,4818000000.0,4717000000.0,4528000000.0,4140000000.0,3768000000.0,3739000000.0,3575000000.0,4256000000.0,3839000000.0,4201000000.0,3624000000.0,2901000000.0,2699000000.0,3416000000.0,3495000000.0,3256000000.0,2601000000.0,2443000000.0,2868000000.0,2573000000.0,2663000000.0,2973000000.0,2782000000.0,2684000000.0,2130000000.0,2338000000.0,2376000000.0,2342000000.0,2170000000.0,2709000000.0,2530000000.0,2068000000.0,1998000000.0,1288000000.0,1141000000.0,1077000000.0,963000000.0,871000000.0,5430000000.0
13,13,Current Part of Debt,3249000000.0,3548000000.0,3247000000.0,1119000000.0,,,,2999000000.0,2999000000.0,3999000000.0,3000000000.0,,,,,,,,,1749000000.0,1749000000.0,1748000000.0,2313000000.0,,,,,,,,,,,,,,,,,
14,14,Other current liabilities,7869000000.0,14972000000.0,15069000000.0,14029000000.0,13851000000.0,12585000000.0,6472000000.0,6026000000.0,5967000000.0,6074000000.0,5968000000.0,5645000000.0,5358000000.0,6481000000.0,5959000000.0,5459000000.0,5223000000.0,3762000000.0,3510000000.0,3195000000.0,2984000000.0,2796000000.0,2878000000.0,2977000000.0,2985000000.0,2182000000.0,2157000000.0,2072000000.0,2121000000.0,2066000000.0,2099000000.0,1997000000.0,1838000000.0,1750000000.0,1750000000.0,1785000000.0,1646000000.0,1736000000.0,1690000000.0,1653000000.0
15,15,Total current liabilities,20309000000.0,18702000000.0,18568000000.0,15739000000.0,14023000000.0,12711000000.0,12390000000.0,14510000000.0,16100000000.0,15942000000.0,17579000000.0,13415000000.0,10829000000.0,11380000000.0,13389000000.0,11305000000.0,10934000000.0,9551000000.0,8363000000.0,9994000000.0,9511000000.0,10206000000.0,10341000000.0,8046000000.0,7783000000.0,5125000000.0,5357000000.0,5355000000.0,5789000000.0,5443000000.0,5798000000.0,6006000000.0,5314000000.0,4961000000.0,4385000000.0,4335000000.0,3671000000.0,3539000000.0,3747000000.0,7954000000.0
16,16,Long Term Debt (Total),20546000000.0,17479000000.0,17673000000.0,20478000000.0,20996000000.0,20974000000.0,21055000000.0,21071000000.0,17880000000.0,13893000000.0,13688000000.0,16729000000.0,16694000000.0,16630000000.0,16633000000.0,16630000000.0,16627000000.0,16624000000.0,16621000000.0,16618000000.0,14142000000.0,14140000000.0,14138000000.0,15882000000.0,15879000000.0,15876000000.0,15877000000.0,,,,,,,,,,,,,
17,17,Long Term Tax Liability (Deferred),5685000000.0,6081000000.0,6078000000.0,6048000000.0,6240000000.0,5212000000.0,5343000000.0,5237000000.0,4728000000.0,4796000000.0,4810000000.0,4807000000.0,4930000000.0,4911000000.0,4835000000.0,4618000000.0,4802000000.0,5110000000.0,5107000000.0,5980000000.0,5888000000.0,5731000000.0,4822000000.0,4808000000.0,4977000000.0,3256000000.0,3344000000.0,3273000000.0,4134000000.0,4131000000.0,4139000000.0,4145000000.0,4170000000.0,4146000000.0,4160000000.0,4149000000.0,4043000000.0,4046000000.0,4057000000.0,4058000000.0
18,18,Non-current Liabilities (Other),3387000000.0,3557000000.0,3416000000.0,2962000000.0,3622000000.0,3602000000.0,3959000000.0,3891000000.0,3652000000.0,3604000000.0,3434000000.0,2939000000.0,2801000000.0,2669000000.0,2703000000.0,2666000000.0,2494000000.0,3654000000.0,3662000000.0,2625000000.0,2515000000.0,2367000000.0,2343000000.0,2387000000.0,2401000000.0,938000000.0,923000000.0,897000000.0,879000000.0,1024000000.0,1005000000.0,1005000000.0,905000000.0,861000000.0,689000000.0,602000000.0,568000000.0,579000000.0,467000000.0,371000000.0
