,Unnamed: 0,Unnamed: 0.1,2022-03-31 00:00:00,2021-12-31 00:00:00,2021-09-30 00:00:00,2021-06-30 00:00:00,2021-03-31 00:00:00,2020-12-31 00:00:00,2020-09-30 00:00:00,2020-06-30 00:00:00,2020-03-31 00:00:00,2019-12-31 00:00:00,2019-09-30 00:00:00,2019-06-30 00:00:00,2019-03-31 00:00:00,2018-12-31 00:00:00,2018-09-30 00:00:00,2018-06-30 00:00:00,2018-03-31 00:00:00,2017-12-31 00:00:00,2017-09-30 00:00:00,2017-06-30 00:00:00,2017-03-31 00:00:00,2016-12-31 00:00:00,2016-09-30 00:00:00,2016-06-30 00:00:00,2016-03-31 00:00:00,2015-12-31 00:00:00,2015-09-30 00:00:00,2015-06-30 00:00:00,2015-03-31 00:00:00,2014-12-31 00:00:00,2014-09-30 00:00:00,2014-06-30 00:00:00,2014-03-31 00:00:00,2013-12-31 00:00:00,2013-09-30 00:00:00,2013-06-30 00:00:00,2013-03-31 00:00:00,2012-12-31 00:00:00,2012-09-30 00:00:00
0,0,Cash and Short Term Investments,6526000000.0,9254000000.0,9992000000.0,11067000000.0,11351000000.0,9352000000.0,9315000000.0,8784000000.0,7123000000.0,8284000000.0,7906000000.0,7429000000.0,7128000000.0,7857000000.0,8007000000.0,8654000000.0,7888000000.0,8261000000.0,9591000000.0,10232000000.0,9472000000.0,7168000000.0,6113000000.0,6764000000.0,5886000000.0,6460000000.0,6046000000.0,7821000000.0,7563000000.0,7341000000.0,6082000000.0,7927000000.0,5345000000.0,6081000000.0,6357000000.0,6110000000.0,5982000000.0,5490000000.0,5689000000.0
1,1,Receivables,18138000000.0,17132000000.0,16418000000.0,17193000000.0,17133000000.0,16780000000.0,15935000000.0,15915000000.0,16954000000.0,17904000000.0,17467000000.0,18535000000.0,17893000000.0,17452000000.0,16798000000.0,16897000000.0,16666000000.0,16193000000.0,15675000000.0,15595000000.0,15217000000.0,14503000000.0,14516000000.0,15527000000.0,16166000000.0,15686000000.0,15645000000.0,16425000000.0,16623000000.0,16764000000.0,17012000000.0,17524000000.0,17399000000.0,17176000000.0,17810000000.0,18342000000.0,18673000000.0,18566000000.0,18679000000.0
2,2,Inventory,15038000000.0,14038000000.0,13666000000.0,12672000000.0,12149000000.0,11402000000.0,11453000000.0,11371000000.0,11748000000.0,11266000000.0,12180000000.0,12007000000.0,12340000000.0,11529000000.0,11814000000.0,11255000000.0,10947000000.0,10018000000.0,10212000000.0,9388000000.0,9082000000.0,8614000000.0,9478000000.0,9458000000.0,9849000000.0,9700000000.0,11150000000.0,11681000000.0,12099000000.0,12205000000.0,13328000000.0,13055000000.0,12888000000.0,12625000000.0,13392000000.0,13889000000.0,15074000000.0,15547000000.0,17550000000.0
3,3,Other current assets,2868000000.0,3031000000.0,1817000000.0,2014000000.0,1948000000.0,2055000000.0,1944000000.0,1785000000.0,1754000000.0,1731000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,Total current assets,42570000000.0,43455000000.0,41893000000.0,42946000000.0,42581000000.0,39464000000.0,38534000000.0,37862000000.0,37586000000.0,39193000000.0,39160000000.0,39789000000.0,39126000000.0,38603000000.0,38454000000.0,38641000000.0,37357000000.0,36244000000.0,37185000000.0,36991000000.0,35548000000.0,31967000000.0,31999000000.0,33606000000.0,33748000000.0,33508000000.0,35280000000.0,38227000000.0,38491000000.0,38867000000.0,39042000000.0,41276000000.0,37968000000.0,38335000000.0,40088000000.0,40805000000.0,42145000000.0,42138000000.0,44639000000.0
5,5,"Property, Plant, Equpment (Net)",11932000000.0,12715000000.0,11904000000.0,12014000000.0,12132000000.0,12401000000.0,12232000000.0,12357000000.0,12488000000.0,12904000000.0,12842000000.0,13172000000.0,13259000000.0,13574000000.0,13607000000.0,13752000000.0,13912000000.0,14155000000.0,14187000000.0,14420000000.0,14727000000.0,15322000000.0,15680000000.0,15916000000.0,15935000000.0,16090000000.0,15955000000.0,16136000000.0,16277000000.0,16577000000.0,16431000000.0,16690000000.0,16716000000.0,17075000000.0,16588000000.0,16352000000.0,16276000000.0,16461000000.0,15509000000.0
6,6,Long-Term Investments,3305000000.0,1793000000.0,2554000000.0,2498000000.0,2411000000.0,2230000000.0,2188000000.0,1992000000.0,1871000000.0,1756000000.0,,,,,,,,,,,,,,,,,231000000.0,229000000.0,230000000.0,257000000.0,265000000.0,259000000.0,266000000.0,272000000.0,278000000.0,288000000.0,270000000.0,272000000.0,199000000.0
7,7,Long-term receivables,13869000000.0,13911000000.0,13878000000.0,13796000000.0,13081000000.0,13407000000.0,13358000000.0,13727000000.0,13217000000.0,13844000000.0,13605000000.0,13615000000.0,13823000000.0,14447000000.0,14373000000.0,14402000000.0,14363000000.0,14532000000.0,14161000000.0,14137000000.0,14370000000.0,14585000000.0,14937000000.0,14869000000.0,14686000000.0,14821000000.0,14817000000.0,14988000000.0,14965000000.0,16008000000.0,16164000000.0,16666000000.0,16490000000.0,16323000000.0,15914000000.0,15470000000.0,15491000000.0,15345000000.0,14578000000.0
8,8,Goodwill and Intangible Assets (Total),7260000000.0,7366000000.0,7474000000.0,7548000000.0,7589000000.0,7702000000.0,7667000000.0,7612000000.0,7618000000.0,7761000000.0,7772000000.0,7944000000.0,7998000000.0,8114000000.0,8209000000.0,8288000000.0,8539000000.0,8311000000.0,8371000000.0,8374000000.0,8338000000.0,8369000000.0,9178000000.0,9329000000.0,9451000000.0,9436000000.0,9387000000.0,9413000000.0,9383000000.0,9770000000.0,10011000000.0,10367000000.0,10495000000.0,10552000000.0,10686000000.0,10578000000.0,10715000000.0,10958000000.0,11538000000.0
9,9,"Long Term Assets (Tax, Deferred)",1973000000.0,1840000000.0,1744000000.0,1455000000.0,1391000000.0,1523000000.0,1440000000.0,1459000000.0,1426000000.0,1411000000.0,1372000000.0,1473000000.0,1378000000.0,1439000000.0,1288000000.0,1626000000.0,1687000000.0,1693000000.0,2845000000.0,2866000000.0,2940000000.0,2790000000.0,2579000000.0,2536000000.0,2486000000.0,2489000000.0,1559000000.0,1473000000.0,1342000000.0,1404000000.0,761000000.0,737000000.0,700000000.0,594000000.0,1985000000.0,2153000000.0,2112000000.0,2011000000.0,1873000000.0
